-- Found ament_cmake: 2.0.2 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /home/ishin/Documents/cmr/driverless_py/bin/python3.11 (found version "3.11.3") found components: Interpreter 
-- Found ament_lint_auto: 0.14.1 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/build/controls
-- Install configuration: ""
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/ament_index/resource_index/package_run_dependencies/controls
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/ament_index/resource_index/parent_prefix_path/controls
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/environment/ament_prefix_path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/environment/ament_prefix_path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/environment/path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/environment/path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/local_setup.bash
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/local_setup.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/local_setup.zsh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/local_setup.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/package.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/ament_index/resource_index/packages/controls
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/cmake/controlsConfig.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/cmake/controlsConfig-version.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/controls/share/controls/package.xml
