[0.011s] Invoking command in '/driverless/driverless_ws/build/perceptions': AMENT_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/driverless/driverless_ws/install/eufs_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/driverless/driverless_ws/install/eufs_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /driverless/driverless_ws/build/perceptions -- -j8 -l8
[0.060s] [35m[1mScanning dependencies of target lidar_sub[0m
[0.114s] [ 50%] [32mBuilding CXX object CMakeFiles/lidar_sub.dir/src/lidar_node.cpp.o[0m
[15.511s] [100%] [32m[1mLinking CXX executable lidar_sub[0m
[17.112s] [100%] Built target lidar_sub
[17.123s] Invoked command in '/driverless/driverless_ws/build/perceptions' returned '0': AMENT_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/driverless/driverless_ws/install/eufs_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/driverless/driverless_ws/install/eufs_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /driverless/driverless_ws/build/perceptions -- -j8 -l8
[17.150s] Invoking command in '/driverless/driverless_ws/build/perceptions': AMENT_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/driverless/driverless_ws/install/eufs_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/driverless/driverless_ws/install/eufs_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /driverless/driverless_ws/build/perceptions
[17.158s] -- Install configuration: ""
[17.158s] -- Execute custom install script
[17.159s] -- Symlinking: /driverless/driverless_ws/install/perceptions/lib/perceptions/lidar_sub
[17.168s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/ament_index/resource_index/package_run_dependencies/perceptions
[17.178s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/ament_index/resource_index/parent_prefix_path/perceptions
[17.187s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/environment/ament_prefix_path.sh
[17.197s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/environment/ament_prefix_path.dsv
[17.210s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/environment/path.sh
[17.222s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/environment/path.dsv
[17.235s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/local_setup.bash
[17.246s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/local_setup.sh
[17.260s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/local_setup.zsh
[17.270s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/local_setup.dsv
[17.279s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/package.dsv
[17.288s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/ament_index/resource_index/packages/perceptions
[17.299s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/cmake/perceptionsConfig.cmake
[17.307s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/cmake/perceptionsConfig-version.cmake
[17.316s] -- Symlinking: /driverless/driverless_ws/install/perceptions/share/perceptions/package.xml
[17.335s] Invoked command in '/driverless/driverless_ws/build/perceptions' returned '0': AMENT_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/driverless/driverless_ws/install/eufs_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/driverless/driverless_ws/install/eufs_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/driverless/driverless_ws/install/eufs_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /driverless/driverless_ws/build/perceptions
