-- Found ament_cmake: 2.0.2 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /home/ishin/Documents/cmr/driverless_py/bin/python3.11 (found version "3.11.3") found components: Interpreter 
-- Found ament_lint_auto: 0.14.1 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/build/collection
-- Install configuration: ""
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/ament_index/resource_index/package_run_dependencies/collection
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/ament_index/resource_index/parent_prefix_path/collection
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/environment/ament_prefix_path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/environment/ament_prefix_path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/environment/path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/environment/path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/local_setup.bash
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/local_setup.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/local_setup.zsh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/local_setup.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/package.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/ament_index/resource_index/packages/collection
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/cmake/collectionConfig.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/cmake/collectionConfig-version.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/collection/share/collection/package.xml
