-- Found ament_cmake: 2.0.2 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /home/ishin/Documents/cmr/driverless_py/bin/python3.11 (found version "3.11.3") found components: Interpreter 
-- Found ament_lint_auto: 0.14.1 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/build/actuators
-- Install configuration: ""
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/ament_index/resource_index/package_run_dependencies/actuators
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/ament_index/resource_index/parent_prefix_path/actuators
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/environment/ament_prefix_path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/environment/ament_prefix_path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/environment/path.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/environment/path.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/local_setup.bash
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/local_setup.sh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/local_setup.zsh
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/local_setup.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/package.dsv
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/ament_index/resource_index/packages/actuators
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/cmake/actuatorsConfig.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/cmake/actuatorsConfig-version.cmake
-- Installing: /home/ishin/Documents/cmr/driverless_py/driverless/driverless_ws/install/actuators/share/actuators/package.xml
