/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `motion_model(gsl_matrix*, gsl_matrix*, double)':
new_slam.cpp:(.text+0x5a): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x80): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xa2): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xc4): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0xd3): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0xed): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x11f): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x148): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x167): undefined reference to `gsl_matrix_set'
/usr/bin/ld: new_slam.cpp:(.text+0x181): undefined reference to `gsl_matrix_alloc'
/usr/bin/ld: new_slam.cpp:(.text+0x19c): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x1b9): undefined reference to `gsl_matrix_alloc'
/usr/bin/ld: new_slam.cpp:(.text+0x1d4): undefined reference to `gsl_linalg_matmult'
/usr/bin/ld: new_slam.cpp:(.text+0x1ea): undefined reference to `gsl_matrix_add'
/usr/bin/ld: new_slam.cpp:(.text+0x1fd): undefined reference to `gsl_matrix_memcpy'
/usr/bin/ld: new_slam.cpp:(.text+0x209): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x215): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x221): undefined reference to `gsl_matrix_free'
/usr/bin/ld: new_slam.cpp:(.text+0x22d): undefined reference to `gsl_matrix_free'
/usr/bin/ld: CMakeFiles/slam_test2.dir/planning_codebase/new_slam.cpp.o: in function `calc_landmark_position(gsl_matrix*, gsl_matrix*)':
new_slam.cpp:(.text+0x2f6): undefined reference to `gsl_matrix_calloc'
/usr/bin/ld: new_slam.cpp:(.text+0x310): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x32b): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x346): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x361): undefined reference to `gsl_matrix_get'
/usr/bin/ld: new_slam.cpp:(.text+0x399): undefined reference to `gsl_matrix_set'
